ATL03_20181101215251_05230112_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181102083930_05300110_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181105214436_05840112_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181106083117_05910110_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181110082300_06520110_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181114081438_07130110_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181114210221_07210112_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181118080612_07740110_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181118205354_07820112_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181122204531_08430112_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181126203705_09040112_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181130202846_09650112_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181201071524_09720110_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181204202028_10260112_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181205070705_10330110_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181213065025_11550110_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181213193808_11630112_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181217064207_12160110_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181217192951_12240112_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181221192132_12850112_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181225191312_13460112_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181229190454_00200212_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20181230055132_00270210_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190102185636_00810212_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190103054314_00880210_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190107053454_01490210_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190111052631_02100210_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190111181414_02180212_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190115051807_02710210_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190115180549_02790212_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190119175731_03400212_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190123174919_04010212_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190127174104_04620212_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190128042742_04690210_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190131173247_05230212_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190201041925_05300210_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190204172429_05840212_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190205041106_05910210_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190209040244_06520210_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190213035422_07130210_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190213164205_07210212_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190217034602_07740210_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190217163345_07820212_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190221162525_08430212_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190225161707_09040212_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190301160848_09650212_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190302025526_09720210_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190305160028_10260212_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190306024706_10330210_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190310023845_10940210_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190314023025_11550210_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
ATL03_20190314151808_11630212_005_01.h5,geojsons/waismeltregions_pineisland.geojson,AIS_2018-19_waismeltregions_pineisland
