ATL03_20181102070512_05290110_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181102195256_05370112_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181106194443_05980112_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181107063119_06050110_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181107191902_06130112_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181110193625_06590112_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181111062303_06660110_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181115061441_07270110_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181119060616_07880110_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181119185359_07960112_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181123055750_08490110_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181123184532_08570112_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181127054925_09100110_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181127183709_09180112_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181201054107_09710110_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181201182850_09790112_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181205053248_10320110_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181206050709_10470110_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181209181212_11010112_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181210045849_11080110_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181210174632_11160112_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181214045028_11690110_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181214173812_11770112_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181218044211_12300110_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181218172954_12380112_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181222043352_12910110_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181222172135_12990112_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181226042532_13520110_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181226171314_13600112_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181230041715_00260210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20181230170458_00340212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190103040856_00870210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190103165639_00950212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190107040036_01480210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190107164819_01560212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190108033456_01630210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190108162239_01710212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190112032633_02240210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190112161416_02320212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190116031808_02850210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190116160551_02930212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190120030952_03460210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190120155736_03540212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190124030140_04070210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190124154924_04150212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190128025324_04680210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190128154108_04760212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190201024508_05290210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190201153251_05370212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190205023649_05900210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190205152432_05980212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190206021109_06050210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190206145852_06130212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190209151609_06590212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190210145029_06740212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190214015426_07270210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190214144209_07350212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190218014605_07880210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190218143348_07960212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190222013746_08490210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190222142529_08570212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190226012927_09100210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190226141710_09180212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190302012108_09710210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190302140851_09790212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190306011248_10320210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190306140031_10400212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190307004709_10470210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190310010428_10930210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190310135211_11010212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190311003848_11080210_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
ATL03_20190311132631_11160212_005_01.h5,geojsons/waismeltregions_wilkins.geojson,AIS_2018-19_waismeltregions_wilkins
