ATL03_20210503103512_06051105_006_01.h5,geojsons/simplified_GRE_2000_SW.geojson,GrIS_2021_2000_SW,geojsons/GRE_2000_SW.geojson
ATL03_20190930135117_00560505_006_02.h5,geojsons/simplified_GRE_2000_SE.geojson,GrIS_2019_2000_SE,geojsons/GRE_2000_SE.geojson
ATL03_20181106194443_05980112_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2018_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20191117124524_07880510_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2019_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20201114192431_07880910_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20201126185933_09710910_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2020_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20211105150832_06741312_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Hp-I.geojson,AIS_2021_1000_Peninsula_Hp-I,geojsons/ANT_1000_Peninsula_Hp-I.geojson
ATL03_20181104190139_05670112_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2018_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20181108185326_06280112_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2018_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20191123114545_08790510_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2019_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20201120182453_08790910_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2020_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20201124181634_09400910_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2020_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20201128180813_10010910_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2020_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20211127133533_10091312_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_Ipp-J.geojson,AIS_2021_1000_Peninsula_Ipp-J,geojsons/ANT_1000_Peninsula_Ipp-J.geojson
ATL03_20181106040149_05880112_006_02.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2018_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20181118033644_07710112_006_02.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2018_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20191108211908_06560510_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2019_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20191116210231_07780510_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2019_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20191120205410_08390510_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2019_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20191124204550_09000510_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2019_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20201110034956_07170910_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2020_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20201118033318_08390910_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2020_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20211107234253_07101312_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2021_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20221123052319_09691712_006_01.h5,geojsons/simplified_ANT_1000_East_Dp-E.geojson,AIS_2022_1000_East_Dp-E,geojsons/ANT_1000_East_Dp-E.geojson
ATL03_20181120182818_08110112_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2018_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20181125175410_08870112_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2018_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20181129174549_09480112_006_02.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2018_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20191118121944_08030510_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2019_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20191122121124_08640510_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2019_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20191126120304_09250510_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2019_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20191130115443_09860510_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2019_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20211106144251_06891312_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2021_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20211114142614_08111312_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2021_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20211118141754_08721312_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2021_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20211119135217_08871312_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2021_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20211123134353_09481312_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2021_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
ATL03_20181125033951_08780111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20181129033130_09390111_006_02.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2018_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20221130052636_10761711_006_01.h5,geojsons/simplified_ANT_1000_East_E-Ep.geojson,AIS_2022_1000_East_E-Ep,geojsons/ANT_1000_East_E-Ep.geojson
ATL03_20230308152948_11921812_006_01.h5,geojsons/simplified_ANT_1000_Peninsula_I-Ipp.geojson,AIS_2023_1000_Peninsula_I-Ipp,geojsons/ANT_1000_Peninsula_I-Ipp.geojson
